"Relative Time (Process)","SAC_ClawWarpEnv_sweep_4 - _step","SAC_ClawWarpEnv_sweep_4 - _step__MIN","SAC_ClawWarpEnv_sweep_4 - _step__MAX","SAC_ClawWarpEnv_sweep_4 - rewards/time","SAC_ClawWarpEnv_sweep_4 - rewards/time__MIN","SAC_ClawWarpEnv_sweep_4 - rewards/time__MAX","SAC_ClawWarpEnv_sweep_3 - _step","SAC_ClawWarpEnv_sweep_3 - _step__MIN","SAC_ClawWarpEnv_sweep_3 - _step__MAX","SAC_ClawWarpEnv_sweep_3 - rewards/time","SAC_ClawWarpEnv_sweep_3 - rewards/time__MIN","SAC_ClawWarpEnv_sweep_3 - rewards/time__MAX","SAC_ClawWarpEnv_sweep_2 - _step","SAC_ClawWarpEnv_sweep_2 - _step__MIN","SAC_ClawWarpEnv_sweep_2 - _step__MAX","SAC_ClawWarpEnv_sweep_2 - rewards/time","SAC_ClawWarpEnv_sweep_2 - rewards/time__MIN","SAC_ClawWarpEnv_sweep_2 - rewards/time__MAX","SAC_ClawWarpEnv_sweep_1 - _step","SAC_ClawWarpEnv_sweep_1 - _step__MIN","SAC_ClawWarpEnv_sweep_1 - _step__MAX","SAC_ClawWarpEnv_sweep_1 - rewards/time","SAC_ClawWarpEnv_sweep_1 - rewards/time__MIN","SAC_ClawWarpEnv_sweep_1 - rewards/time__MAX","SAC_ClawWarpEnv_sweep_0 - _step","SAC_ClawWarpEnv_sweep_0 - _step__MIN","SAC_ClawWarpEnv_sweep_0 - _step__MAX","SAC_ClawWarpEnv_sweep_0 - rewards/time","SAC_ClawWarpEnv_sweep_0 - rewards/time__MIN","SAC_ClawWarpEnv_sweep_0 - rewards/time__MAX"
"74.89213180541992","","","","","","","","","","","","","32","32","32","1002.9641723632812","1002.9641723632812","1002.9641723632812","","","","","","","","","","","",""
"76.09707069396973","","","","","","","","","","","","","","","","","","","31","31","31","1019.21044921875","1019.21044921875","1019.21044921875","","","","","",""
"76.72548580169678","33","33","33","989.1533203125","989.1533203125","989.1533203125","","","","","","","","","","","","","","","","","","","","","","","",""
"76.84389138221741","","","","","","","33","33","33","889.7213134765625","889.7213134765625","889.7213134765625","","","","","","","","","","","","","","","","","",""
"77.02249479293823","","","","","","","","","","","","","","","","","","","","","","","","","32","32","32","1006.3229370117188","1006.3229370117188","1006.3229370117188"
"77.19262027740479","","","","","","","","","","","","","33","33","33","921.0176391601562","921.0176391601562","921.0176391601562","","","","","","","","","","","",""
"78.49653673171997","","","","","","","","","","","","","","","","","","","32","32","32","983.3754272460938","983.3754272460938","983.3754272460938","","","","","",""
"78.9962420463562","34","34","34","974.5781860351562","974.5781860351562","974.5781860351562","","","","","","","","","","","","","","","","","","","","","","","",""
"79.13885593414307","","","","","","","34","34","34","814.1944580078125","814.1944580078125","814.1944580078125","","","","","","","","","","","","","","","","","",""
"79.27073788642883","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","951.8046875","951.8046875","951.8046875"
"79.50955772399902","","","","","","","","","","","","","34","34","34","878.4620971679688","878.4620971679688","878.4620971679688","","","","","","","","","","","",""
"81.11949586868286","","","","","","","","","","","","","","","","","","","33","33","33","897.1357421875","897.1357421875","897.1357421875","","","","","",""
"81.31149649620056","35","35","35","1120.8363037109375","1120.8363037109375","1120.8363037109375","","","","","","","","","","","","","","","","","","","","","","","",""
"81.44678092002869","","","","","","","35","35","35","1012.2670288085938","1012.2670288085938","1012.2670288085938","","","","","","","","","","","","","","","","","",""
"81.64351034164429","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","936.3370971679688","936.3370971679688","936.3370971679688"
"81.83297538757324","","","","","","","","","","","","","35","35","35","979.6458129882812","979.6458129882812","979.6458129882812","","","","","","","","","","","",""
"83.52162456512451","","","","","","","","","","","","","","","","","","","34","34","34","826.8067626953125","826.8067626953125","826.8067626953125","","","","","",""
"83.59267926216125","36","36","36","1039.2889404296875","1039.2889404296875","1039.2889404296875","","","","","","","","","","","","","","","","","","","","","","","",""
"83.72952151298523","","","","","","","36","36","36","931.8119506835938","931.8119506835938","931.8119506835938","","","","","","","","","","","","","","","","","",""
"84.09494757652283","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","1002.2257080078125","1002.2257080078125","1002.2257080078125"
"84.15295815467834","","","","","","","","","","","","","36","36","36","980.4251098632812","980.4251098632812","980.4251098632812","","","","","","","","","","","",""
"85.86026382446289","37","37","37","982.6514892578125","982.6514892578125","982.6514892578125","","","","","","","","","","","","","","","","","","","","","","","",""
"85.8968095779419","","","","","","","","","","","","","","","","","","","35","35","35","962.6935424804688","962.6935424804688","962.6935424804688","","","","","",""
"85.99995303153992","","","","","","","37","37","37","849.2999267578125","849.2999267578125","849.2999267578125","","","","","","","","","","","","","","","","","",""
"86.4141366481781","","","","","","","","","","","","","","","","","","","","","","","","","36","36","36","904.4864501953125","904.4864501953125","904.4864501953125"
"86.45594501495361","","","","","","","","","","","","","37","37","37","975.3497314453125","975.3497314453125","975.3497314453125","","","","","","","","","","","",""
"88.00003695487976","38","38","38","1017.1409912109375","1017.1409912109375","1017.1409912109375","","","","","","","","","","","","","","","","","","","","","","","",""
"88.30612802505493","","","","","","","38","38","38","838.3493041992188","838.3493041992188","838.3493041992188","","","","","","","","","","","","","","","","","",""
"88.41712617874146","","","","","","","","","","","","","","","","","","","36","36","36","952.3583374023438","952.3583374023438","952.3583374023438","","","","","",""
"88.67606782913208","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","827.9559326171875","827.9559326171875","827.9559326171875"
"88.77778029441833","","","","","","","","","","","","","38","38","38","974.402099609375","974.402099609375","974.402099609375","","","","","","","","","","","",""
"90.24071526527405","39","39","39","1093.1497802734375","1093.1497802734375","1093.1497802734375","","","","","","","","","","","","","","","","","","","","","","","",""
"90.61034202575684","","","","","","","39","39","39","867.101318359375","867.101318359375","867.101318359375","","","","","","","","","","","","","","","","","",""
"90.77895164489746","","","","","","","","","","","","","","","","","","","37","37","37","955.0775756835938","955.0775756835938","955.0775756835938","","","","","",""
"91.00720810890198","","","","","","","","","","","","","","","","","","","","","","","","","38","38","38","851.3114624023438","851.3114624023438","851.3114624023438"
"91.09682965278625","","","","","","","","","","","","","39","39","39","1058.8680419921875","1058.8680419921875","1058.8680419921875","","","","","","","","","","","",""
"92.54774880409241","40","40","40","990.4570922851562","990.4570922851562","990.4570922851562","","","","","","","","","","","","","","","","","","","","","","","",""
"92.90166664123535","","","","","","","40","40","40","885.9267578125","885.9267578125","885.9267578125","","","","","","","","","","","","","","","","","",""
"93.16512274742126","","","","","","","","","","","","","","","","","","","38","38","38","881.5227661132812","881.5227661132812","881.5227661132812","","","","","",""
"93.25706052780151","","","","","","","","","","","","","","","","","","","","","","","","","39","39","39","941.103271484375","941.103271484375","941.103271484375"
"93.39873194694519","","","","","","","","","","","","","40","40","40","1052.400634765625","1052.400634765625","1052.400634765625","","","","","","","","","","","",""
"94.8455491065979","41","41","41","937.9310913085938","937.9310913085938","937.9310913085938","","","","","","","","","","","","","","","","","","","","","","","",""
"95.18695998191833","","","","","","","41","41","41","858.2066040039062","858.2066040039062","858.2066040039062","","","","","","","","","","","","","","","","","",""
"95.5884006023407","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","908.7786254882812","908.7786254882812","908.7786254882812"
"95.62566423416138","","","","","","","","","","","","","","","","","","","39","39","39","958.7903442382812","958.7903442382812","958.7903442382812","","","","","",""
"95.71928453445435","","","","","","","","","","","","","41","41","41","997.0401611328125","997.0401611328125","997.0401611328125","","","","","","","","","","","",""
"97.18899869918823","42","42","42","1115.568359375","1115.568359375","1115.568359375","","","","","","","","","","","","","","","","","","","","","","","",""
"97.47671723365784","","","","","","","42","42","42","1090.974365234375","1090.974365234375","1090.974365234375","","","","","","","","","","","","","","","","","",""
"97.8765320777893","","","","","","","","","","","","","","","","","","","","","","","","","41","41","41","883.9976196289062","883.9976196289062","883.9976196289062"
"98.032062292099","","","","","","","","","","","","","","","","","","","40","40","40","950.6226196289062","950.6226196289062","950.6226196289062","","","","","",""
"98.04147100448608","","","","","","","","","","","","","42","42","42","1195.7066650390625","1195.7066650390625","1195.7066650390625","","","","","","","","","","","",""
"99.51085495948792","43","43","43","966.630126953125","966.630126953125","966.630126953125","","","","","","","","","","","","","","","","","","","","","","","",""
"99.77711892127991","","","","","","","43","43","43","870.1985473632812","870.1985473632812","870.1985473632812","","","","","","","","","","","","","","","","","",""
"100.1961567401886","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","1109.75","1109.75","1109.75"
"100.3711588382721","","","","","","","","","","","","","43","43","43","804.65185546875","804.65185546875","804.65185546875","","","","","","","","","","","",""
"100.4378936290741","","","","","","","","","","","","","","","","","","","41","41","41","921.0985717773438","921.0985717773438","921.0985717773438","","","","","",""
"101.79955077171326","44","44","44","973.2315673828125","973.2315673828125","973.2315673828125","","","","","","","","","","","","","","","","","","","","","","","",""
"102.07634091377258","","","","","","","44","44","44","842.523193359375","842.523193359375","842.523193359375","","","","","","","","","","","","","","","","","",""
"102.56435370445251","","","","","","","","","","","","","","","","","","","","","","","","","43","43","43","954.916748046875","954.916748046875","954.916748046875"
"102.69236707687378","","","","","","","","","","","","","44","44","44","841.2163696289062","841.2163696289062","841.2163696289062","","","","","","","","","","","",""
"102.85043907165527","","","","","","","","","","","","","","","","","","","42","42","42","1155.5858154296875","1155.5858154296875","1155.5858154296875","","","","","",""
"104.11903285980225","45","45","45","887.6346435546875","887.6346435546875","887.6346435546875","","","","","","","","","","","","","","","","","","","","","","","",""
"104.36666369438171","","","","","","","45","45","45","833.2811279296875","833.2811279296875","833.2811279296875","","","","","","","","","","","","","","","","","",""
"104.89551639556885","","","","","","","","","","","","","","","","","","","","","","","","","44","44","44","1002.1905517578125","1002.1905517578125","1002.1905517578125"
"105.01638579368591","","","","","","","","","","","","","45","45","45","800.7813110351562","800.7813110351562","800.7813110351562","","","","","","","","","","","",""
"105.27671909332275","","","","","","","","","","","","","","","","","","","43","43","43","1046.12841796875","1046.12841796875","1046.12841796875","","","","","",""
"106.41683840751648","46","46","46","1134.9053955078125","1134.9053955078125","1134.9053955078125","","","","","","","","","","","","","","","","","","","","","","","",""
"106.66866660118103","","","","","","","46","46","46","1059.3843994140625","1059.3843994140625","1059.3843994140625","","","","","","","","","","","","","","","","","",""
"107.33337426185608","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","1016.7196655273438","1016.7196655273438","1016.7196655273438"
"107.35768032073975","","","","","","","","","","","","","46","46","46","961.8324584960938","961.8324584960938","961.8324584960938","","","","","","","","","","","",""
"107.72919821739197","","","","","","","","","","","","","","","","","","","44","44","44","1007.2630004882812","1007.2630004882812","1007.2630004882812","","","","","",""
"108.75228929519653","47","47","47","1006.1608276367188","1006.1608276367188","1006.1608276367188","","","","","","","","","","","","","","","","","","","","","","","",""
"108.95753192901611","","","","","","","47","47","47","950.6912231445312","950.6912231445312","950.6912231445312","","","","","","","","","","","","","","","","","",""
"109.67607164382935","","","","","","","","","","","","","47","47","47","958.0100708007812","958.0100708007812","958.0100708007812","","","","","","","","","","","",""
"109.83464217185974","","","","","","","","","","","","","","","","","","","","","","","","","46","46","46","1120.7545166015625","1120.7545166015625","1120.7545166015625"
"110.1307692527771","","","","","","","","","","","","","","","","","","","45","45","45","894.4974975585938","894.4974975585938","894.4974975585938","","","","","",""
"111.05740141868591","48","48","48","945.2514038085938","945.2514038085938","945.2514038085938","","","","","","","","","","","","","","","","","","","","","","","",""
"111.22576904296875","","","","","","","48","48","48","922.285400390625","922.285400390625","922.285400390625","","","","","","","","","","","","","","","","","",""
"111.9872932434082","","","","","","","","","","","","","48","48","48","929.04296875","929.04296875","929.04296875","","","","","","","","","","","",""
"112.48795962333679","","","","","","","","","","","","","","","","","","","","","","","","","47","47","47","1092.6771240234375","1092.6771240234375","1092.6771240234375"
"112.50409245491028","","","","","","","","","","","","","","","","","","","46","46","46","1021.8314819335938","1021.8314819335938","1021.8314819335938","","","","","",""
"113.35683393478394","49","49","49","893.3820190429688","893.3820190429688","893.3820190429688","","","","","","","","","","","","","","","","","","","","","","","",""
"113.47683119773865","","","","","","","49","49","49","884.109619140625","884.109619140625","884.109619140625","","","","","","","","","","","","","","","","","",""
"114.28477454185486","","","","","","","","","","","","","49","49","49","881.4896850585938","881.4896850585938","881.4896850585938","","","","","","","","","","","",""
"114.9417405128479","","","","","","","","","","","","","","","","","","","47","47","47","998.2047729492188","998.2047729492188","998.2047729492188","","","","","",""
"114.982675075531","","","","","","","","","","","","","","","","","","","","","","","","","48","48","48","1043.8592529296875","1043.8592529296875","1043.8592529296875"
"115.63518142700195","50","50","50","974.7821655273438","974.7821655273438","974.7821655273438","","","","","","","","","","","","","","","","","","","","","","","",""
"115.7904167175293","","","","","","","50","50","50","1084.12890625","1084.12890625","1084.12890625","","","","","","","","","","","","","","","","","",""
"116.60802865028381","","","","","","","","","","","","","50","50","50","1000.3098754882812","1000.3098754882812","1000.3098754882812","","","","","","","","","","","",""
"117.26495456695557","","","","","","","","","","","","","","","","","","","48","48","48","960.7716064453125","960.7716064453125","960.7716064453125","","","","","",""
"117.2652952671051","","","","","","","","","","","","","","","","","","","","","","","","","49","49","49","999.6951904296875","999.6951904296875","999.6951904296875"
"117.89564967155457","51","51","51","967.7391967773438","967.7391967773438","967.7391967773438","","","","","","","","","","","","","","","","","","","","","","","",""
"118.11327123641968","","","","","","","51","51","51","989.95654296875","989.95654296875","989.95654296875","","","","","","","","","","","","","","","","","",""
"118.93237686157227","","","","","","","","","","","","","51","51","51","945.9328002929688","945.9328002929688","945.9328002929688","","","","","","","","","","","",""
"119.52337336540222","","","","","","","","","","","","","","","","","","","","","","","","","50","50","50","1019.7400512695312","1019.7400512695312","1019.7400512695312"
"119.66433715820312","","","","","","","","","","","","","","","","","","","49","49","49","878.66796875","878.66796875","878.66796875","","","","","",""
"120.1425039768219","52","52","52","927.048583984375","927.048583984375","927.048583984375","","","","","","","","","","","","","","","","","","","","","","","",""
"120.40766453742981","","","","","","","52","52","52","921.6658935546875","921.6658935546875","921.6658935546875","","","","","","","","","","","","","","","","","",""
"121.23192763328552","","","","","","","","","","","","","52","52","52","944.0747680664062","944.0747680664062","944.0747680664062","","","","","","","","","","","",""
"121.84878396987915","","","","","","","","","","","","","","","","","","","","","","","","","51","51","51","1022.0326538085938","1022.0326538085938","1022.0326538085938"
"122.01736378669739","","","","","","","","","","","","","","","","","","","50","50","50","1147.3668212890625","1147.3668212890625","1147.3668212890625","","","","","",""
"122.42028188705444","53","53","53","958.7520751953125","958.7520751953125","958.7520751953125","","","","","","","","","","","","","","","","","","","","","","","",""
"122.70576119422913","","","","","","","53","53","53","927.894775390625","927.894775390625","927.894775390625","","","","","","","","","","","","","","","","","",""
