"Relative Time (Process)","AHAC5_ClawWarpEnv_sweep_4 - _step","AHAC5_ClawWarpEnv_sweep_4 - _step__MIN","AHAC5_ClawWarpEnv_sweep_4 - _step__MAX","AHAC5_ClawWarpEnv_sweep_4 - rewards","AHAC5_ClawWarpEnv_sweep_4 - rewards__MIN","AHAC5_ClawWarpEnv_sweep_4 - rewards__MAX","AHAC5_ClawWarpEnv_sweep_3 - _step","AHAC5_ClawWarpEnv_sweep_3 - _step__MIN","AHAC5_ClawWarpEnv_sweep_3 - _step__MAX","AHAC5_ClawWarpEnv_sweep_3 - rewards","AHAC5_ClawWarpEnv_sweep_3 - rewards__MIN","AHAC5_ClawWarpEnv_sweep_3 - rewards__MAX","AHAC5_ClawWarpEnv_sweep_2 - _step","AHAC5_ClawWarpEnv_sweep_2 - _step__MIN","AHAC5_ClawWarpEnv_sweep_2 - _step__MAX","AHAC5_ClawWarpEnv_sweep_2 - rewards","AHAC5_ClawWarpEnv_sweep_2 - rewards__MIN","AHAC5_ClawWarpEnv_sweep_2 - rewards__MAX","AHAC5_ClawWarpEnv_sweep_1 - _step","AHAC5_ClawWarpEnv_sweep_1 - _step__MIN","AHAC5_ClawWarpEnv_sweep_1 - _step__MAX","AHAC5_ClawWarpEnv_sweep_1 - rewards","AHAC5_ClawWarpEnv_sweep_1 - rewards__MIN","AHAC5_ClawWarpEnv_sweep_1 - rewards__MAX","AHAC5_ClawWarpEnv_sweep_0 - _step","AHAC5_ClawWarpEnv_sweep_0 - _step__MIN","AHAC5_ClawWarpEnv_sweep_0 - _step__MAX","AHAC5_ClawWarpEnv_sweep_0 - rewards","AHAC5_ClawWarpEnv_sweep_0 - rewards__MIN","AHAC5_ClawWarpEnv_sweep_0 - rewards__MAX"
"78.9190833568573","","","","","","","","","","","","","","","","","","","30","30","30","34.07154083251953","34.07154083251953","34.07154083251953","","","","","",""
"79.38273119926453","","","","","","","","","","","","","31","31","31","144.06088256835938","144.06088256835938","144.06088256835938","","","","","","","","","","","",""
"79.98007559776306","","","","","","","27","27","27","-4.774328231811523","-4.774328231811523","-4.774328231811523","","","","","","","","","","","","","","","","","",""
"80.096262216568","32","32","32","106.91815185546875","106.91815185546875","106.91815185546875","","","","","","","","","","","","","","","","","","","","","","","",""
"80.10759592056274","","","","","","","","","","","","","","","","","","","","","","","","","29","29","29","116.00577545166016","116.00577545166016","116.00577545166016"
"81.14484810829163","","","","","","","","","","","","","","","","","","","31","31","31","46.1840705871582","46.1840705871582","46.1840705871582","","","","","",""
"81.57069635391235","","","","","","","","","","","","","32","32","32","358.79315185546875","358.79315185546875","358.79315185546875","","","","","","","","","","","",""
"82.25143074989319","33","33","33","106.91815185546875","106.91815185546875","106.91815185546875","","","","","","","","","","","","","","","","","","","","","","","",""
"82.25516748428345","","","","","","","28","28","28","-4.774328231811523","-4.774328231811523","-4.774328231811523","","","","","","","","","","","","","","","","","",""
"82.3606276512146","","","","","","","","","","","","","","","","","","","","","","","","","30","30","30","116.00577545166016","116.00577545166016","116.00577545166016"
"83.28676199913025","","","","","","","","","","","","","","","","","","","32","32","32","46.1840705871582","46.1840705871582","46.1840705871582","","","","","",""
"83.75444602966309","","","","","","","","","","","","","33","33","33","358.79315185546875","358.79315185546875","358.79315185546875","","","","","","","","","","","",""
"84.511647939682","","","","","","","","","","","","","","","","","","","","","","","","","31","31","31","116.00577545166016","116.00577545166016","116.00577545166016"
"84.57201027870178","34","34","34","160.96533203125","160.96533203125","160.96533203125","","","","","","","","","","","","","","","","","","","","","","","",""
"84.76332592964172","","","","","","","29","29","29","-4.774328231811523","-4.774328231811523","-4.774328231811523","","","","","","","","","","","","","","","","","",""
"85.6269416809082","","","","","","","","","","","","","","","","","","","33","33","33","46.1840705871582","46.1840705871582","46.1840705871582","","","","","",""
"85.90467524528503","","","","","","","","","","","","","34","34","34","304.79205322265625","304.79205322265625","304.79205322265625","","","","","","","","","","","",""
"86.65179967880249","35","35","35","160.96533203125","160.96533203125","160.96533203125","","","","","","","","","","","","","","","","","","","","","","","",""
"86.90681147575378","","","","","","","","","","","","","","","","","","","","","","","","","32","32","32","158.7403564453125","158.7403564453125","158.7403564453125"
"87.34180760383606","","","","","","","30","30","30","50.37126922607422","50.37126922607422","50.37126922607422","","","","","","","","","","","","","","","","","",""
"88.06817364692688","","","","","","","","","","","","","35","35","35","292.485107421875","292.485107421875","292.485107421875","","","","","","","","","","","",""
"88.21461391448975","","","","","","","","","","","","","","","","","","","34","34","34","46.1840705871582","46.1840705871582","46.1840705871582","","","","","",""
"88.24045300483704","36","36","36","160.96533203125","160.96533203125","160.96533203125","","","","","","","","","","","","","","","","","","","","","","","",""
"89.15473794937134","","","","","","","","","","","","","","","","","","","","","","","","","33","33","33","158.7403564453125","158.7403564453125","158.7403564453125"
"89.76467394828796","","","","","","","31","31","31","50.37126922607422","50.37126922607422","50.37126922607422","","","","","","","","","","","","","","","","","",""
"90.14546370506287","","","","","","","","","","","","","36","36","36","301.4273986816406","301.4273986816406","301.4273986816406","","","","","","","","","","","",""
"90.44039726257324","37","37","37","226.24884033203125","226.24884033203125","226.24884033203125","","","","","","","","","","","","","","","","","","","","","","","",""
"90.71794581413269","","","","","","","","","","","","","","","","","","","35","35","35","94.86688995361328","94.86688995361328","94.86688995361328","","","","","",""
"90.85814690589905","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","158.7403564453125","158.7403564453125","158.7403564453125"
"91.46062779426575","","","","","","","32","32","32","50.37126922607422","50.37126922607422","50.37126922607422","","","","","","","","","","","","","","","","","",""
"92.26768374443054","","","","","","","","","","","","","37","37","37","301.4273986816406","301.4273986816406","301.4273986816406","","","","","","","","","","","",""
"92.4784767627716","38","38","38","226.24884033203125","226.24884033203125","226.24884033203125","","","","","","","","","","","","","","","","","","","","","","","",""
"92.67902898788452","","","","","","","","","","","","","","","","","","","","","","","","","35","35","35","158.7403564453125","158.7403564453125","158.7403564453125"
"92.91196298599243","","","","","","","","","","","","","","","","","","","36","36","36","52.40387725830078","52.40387725830078","52.40387725830078","","","","","",""
"93.95698809623718","","","","","","","33","33","33","50.37126922607422","50.37126922607422","50.37126922607422","","","","","","","","","","","","","","","","","",""
"93.97333717346191","","","","","","","","","","","","","38","38","38","291.43743896484375","291.43743896484375","291.43743896484375","","","","","","","","","","","",""
"94.61863160133362","39","39","39","168.4925537109375","168.4925537109375","168.4925537109375","","","","","","","","","","","","","","","","","","","","","","","",""
"94.85466980934143","","","","","","","","","","","","","","","","","","","","","","","","","36","36","36","147.8042755126953","147.8042755126953","147.8042755126953"
"95.01026940345764","","","","","","","","","","","","","","","","","","","37","37","37","52.40387725830078","52.40387725830078","52.40387725830078","","","","","",""
"95.81748557090759","","","","","","","","","","","","","39","39","39","288.3320617675781","288.3320617675781","288.3320617675781","","","","","","","","","","","",""
"96.67602324485779","","","","","","","34","34","34","162.97479248046875","162.97479248046875","162.97479248046875","","","","","","","","","","","","","","","","","",""
"96.84882473945618","40","40","40","168.4925537109375","168.4925537109375","168.4925537109375","","","","","","","","","","","","","","","","","","","","","","","",""
"97.14209461212158","","","","","","","","","","","","","","","","","","","","","","","","","37","37","37","134.9726104736328","134.9726104736328","134.9726104736328"
"97.16003704071045","","","","","","","","","","","","","","","","","","","38","38","38","52.40387725830078","52.40387725830078","52.40387725830078","","","","","",""
"97.88801145553589","","","","","","","","","","","","","40","40","40","288.3320617675781","288.3320617675781","288.3320617675781","","","","","","","","","","","",""
"98.23782873153687","41","41","41","168.4925537109375","168.4925537109375","168.4925537109375","","","","","","","","","","","","","","","","","","","","","","","",""
"98.97133469581604","","","","","","","","","","","","","","","","","","","","","","","","","38","38","38","134.9726104736328","134.9726104736328","134.9726104736328"
"99.25136041641235","","","","","","","35","35","35","99.83818054199219","99.83818054199219","99.83818054199219","","","","","","","","","","","","","","","","","",""
"99.3029396533966","","","","","","","","","","","","","","","","","","","39","39","39","52.40387725830078","52.40387725830078","52.40387725830078","","","","","",""
"99.73382115364075","","","","","","","","","","","","","41","41","41","286.2534484863281","286.2534484863281","286.2534484863281","","","","","","","","","","","",""
"100.33345985412598","42","42","42","168.4925537109375","168.4925537109375","168.4925537109375","","","","","","","","","","","","","","","","","","","","","","","",""
"100.7665855884552","","","","","","","","","","","","","","","","","","","","","","","","","39","39","39","136.5114288330078","136.5114288330078","136.5114288330078"
"101.3567259311676","","","","","","","36","36","36","99.83818054199219","99.83818054199219","99.83818054199219","","","","","","","","","","","","","","","","","",""
"101.64775896072388","","","","","","","","","","","","","","","","","","","40","40","40","205.0804901123047","205.0804901123047","205.0804901123047","","","","","",""
"101.69199013710022","","","","","","","","","","","","","42","42","42","286.2534484863281","286.2534484863281","286.2534484863281","","","","","","","","","","","",""
"102.21019721031189","","","","","","","","","","","","","","","","","","","","","","","","","40","40","40","136.5114288330078","136.5114288330078","136.5114288330078"
"102.55997705459595","43","43","43","231.34112548828125","231.34112548828125","231.34112548828125","","","","","","","","","","","","","","","","","","","","","","","",""
"103.48632001876831","","","","","","","37","37","37","128.7255401611328","128.7255401611328","128.7255401611328","","","","","","","","","","","","","","","","","",""
"103.86993622779846","","","","","","","","","","","","","","","","","","","41","41","41","177.957275390625","177.957275390625","177.957275390625","","","","","",""
"103.89077305793762","","","","","","","","","","","","","43","43","43","286.2534484863281","286.2534484863281","286.2534484863281","","","","","","","","","","","",""
"104.45246696472168","","","","","","","","","","","","","","","","","","","","","","","","","41","41","41","136.5114288330078","136.5114288330078","136.5114288330078"
"104.79665851593018","44","44","44","200.45223999023438","200.45223999023438","200.45223999023438","","","","","","","","","","","","","","","","","","","","","","","",""
"105.50262928009033","","","","","","","38","38","38","123.62454223632812","123.62454223632812","123.62454223632812","","","","","","","","","","","","","","","","","",""
"105.93187665939331","","","","","","","","","","","","","","","","","","","42","42","42","171.39283752441406","171.39283752441406","171.39283752441406","","","","","",""
"106.32844805717468","","","","","","","","","","","","","44","44","44","360.9586181640625","360.9586181640625","360.9586181640625","","","","","","","","","","","",""
"106.66030097007751","","","","","","","","","","","","","","","","","","","","","","","","","42","42","42","185.6739044189453","185.6739044189453","185.6739044189453"
"107.00501680374146","45","45","45","163.14212036132812","163.14212036132812","163.14212036132812","","","","","","","","","","","","","","","","","","","","","","","",""
"107.10789942741394","","","","","","","39","39","39","123.62454223632812","123.62454223632812","123.62454223632812","","","","","","","","","","","","","","","","","",""
"108.28402352333069","","","","","","","","","","","","","","","","","","","43","43","43","171.39283752441406","171.39283752441406","171.39283752441406","","","","","",""
"108.5533561706543","","","","","","","","","","","","","45","45","45","320.91546630859375","320.91546630859375","320.91546630859375","","","","","","","","","","","",""
"108.78321409225464","","","","","","","","","","","","","","","","","","","","","","","","","43","43","43","185.6739044189453","185.6739044189453","185.6739044189453"
"108.97498488426208","","","","","","","40","40","40","123.62454223632812","123.62454223632812","123.62454223632812","","","","","","","","","","","","","","","","","",""
"109.29402327537537","46","46","46","163.14212036132812","163.14212036132812","163.14212036132812","","","","","","","","","","","","","","","","","","","","","","","",""
"110.6558165550232","","","","","","","","","","","","","","","","","","","44","44","44","175.5543212890625","175.5543212890625","175.5543212890625","","","","","",""
"110.76831030845642","","","","","","","","","","","","","46","46","46","320.91546630859375","320.91546630859375","320.91546630859375","","","","","","","","","","","",""
"111.11720204353333","47","47","47","163.14212036132812","163.14212036132812","163.14212036132812","","","","","","","","","","","","","","","","","","","","","","","",""
"111.17481136322021","","","","","","","","","","","","","","","","","","","","","","","","","44","44","44","166.54815673828125","166.54815673828125","166.54815673828125"
"111.35592913627625","","","","","","","41","41","41","168.58956909179688","168.58956909179688","168.58956909179688","","","","","","","","","","","","","","","","","",""
"112.44324827194214","","","","","","","","","","","","","","","","","","","45","45","45","172.92431640625","172.92431640625","172.92431640625","","","","","",""
"112.99977803230286","","","","","","","","","","","","","47","47","47","320.91546630859375","320.91546630859375","320.91546630859375","","","","","","","","","","","",""
"113.27836203575134","","","","","","","","","","","","","","","","","","","","","","","","","45","45","45","166.53546142578125","166.53546142578125","166.53546142578125"
"113.47242212295532","48","48","48","207.61911010742188","207.61911010742188","207.61911010742188","","","","","","","","","","","","","","","","","","","","","","","",""
"113.49968338012695","","","","","","","42","42","42","168.58956909179688","168.58956909179688","168.58956909179688","","","","","","","","","","","","","","","","","",""
"114.2233099937439","","","","","","","","","","","","","","","","","","","46","46","46","172.92431640625","172.92431640625","172.92431640625","","","","","",""
"115.26496291160583","","","","","","","","","","","","","48","48","48","467.6302795410156","467.6302795410156","467.6302795410156","","","","","","","","","","","",""
"115.50875663757324","","","","","","","","","","","","","","","","","","","","","","","","","46","46","46","166.53546142578125","166.53546142578125","166.53546142578125"
"115.64093136787415","49","49","49","207.61911010742188","207.61911010742188","207.61911010742188","","","","","","","","","","","","","","","","","","","","","","","",""
"115.72191047668457","","","","","","","43","43","43","168.58956909179688","168.58956909179688","168.58956909179688","","","","","","","","","","","","","","","","","",""
"116.51408171653748","","","","","","","","","","","","","","","","","","","47","47","47","172.92431640625","172.92431640625","172.92431640625","","","","","",""
"117.52189660072327","","","","","","","","","","","","","49","49","49","450.7410888671875","450.7410888671875","450.7410888671875","","","","","","","","","","","",""
"117.584632396698","50","50","50","207.61911010742188","207.61911010742188","207.61911010742188","","","","","","","","","","","","","","","","","","","","","","","",""
"117.90933012962341","","","","","","","","","","","","","","","","","","","","","","","","","47","47","47","166.53546142578125","166.53546142578125","166.53546142578125"
"118.0984890460968","","","","","","","44","44","44","202.1617431640625","202.1617431640625","202.1617431640625","","","","","","","","","","","","","","","","","",""
"118.88790035247803","","","","","","","","","","","","","","","","","","","48","48","48","237.689453125","237.689453125","237.689453125","","","","","",""
"119.84079837799072","","","","","","","","","","","","","50","50","50","450.7410888671875","450.7410888671875","450.7410888671875","","","","","","","","","","","",""
"119.97933316230774","51","51","51","269.37255859375","269.37255859375","269.37255859375","","","","","","","","","","","","","","","","","","","","","","","",""
"120.25954794883728","","","","","","","","","","","","","","","","","","","","","","","","","48","48","48","214.07769775390625","214.07769775390625","214.07769775390625"
"120.3412036895752","","","","","","","45","45","45","178.19659423828125","178.19659423828125","178.19659423828125","","","","","","","","","","","","","","","","","",""
"121.16653347015381","","","","","","","","","","","","","","","","","","","49","49","49","237.689453125","237.689453125","237.689453125","","","","","",""
"122.05969166755676","","","","","","","","","","","","","51","51","51","444.4768371582031","444.4768371582031","444.4768371582031","","","","","","","","","","","",""
"122.26425457000732","52","52","52","1588.1146240234375","1588.1146240234375","1588.1146240234375","","","","","","","","","","","","","","","","","","","","","","","",""
"122.59631776809692","","","","","","","","","","","","","","","","","","","","","","","","","49","49","49","183.82920837402344","183.82920837402344","183.82920837402344"
"122.61901140213013","","","","","","","46","46","46","178.19659423828125","178.19659423828125","178.19659423828125","","","","","","","","","","","","","","","","","",""
"123.77279782295227","","","","","","","","","","","","","","","","","","","50","50","50","178.66647338867188","178.66647338867188","178.66647338867188","","","","","",""
"124.37667679786682","","","","","","","","","","","","","52","52","52","1381.3680419921875","1381.3680419921875","1381.3680419921875","","","","","","","","","","","",""
"124.49537968635559","53","53","53","1473.8233642578125","1473.8233642578125","1473.8233642578125","","","","","","","","","","","","","","","","","","","","","","","",""
"124.53415727615356","","","","","","","47","47","47","168.60081481933594","168.60081481933594","168.60081481933594","","","","","","","","","","","","","","","","","",""
"124.92129325866699","","","","","","","","","","","","","","","","","","","","","","","","","50","50","50","183.95265197753906","183.95265197753906","183.95265197753906"
"126.16566681861877","","","","","","","","","","","","","","","","","","","51","51","51","178.66647338867188","178.66647338867188","178.66647338867188","","","","","",""
"126.59145069122314","","","","","","","","","","","","","53","53","53","1346.986572265625","1346.986572265625","1346.986572265625","","","","","","","","","","","",""
"126.76094675064087","54","54","54","1453.943115234375","1453.943115234375","1453.943115234375","","","","","","","","","","","","","","","","","","","","","","","",""
"126.77343988418579","","","","","","","48","48","48","168.60081481933594","168.60081481933594","168.60081481933594","","","","","","","","","","","","","","","","","",""
"127.15474581718445","","","","","","","","","","","","","","","","","","","","","","","","","51","51","51","183.95265197753906","183.95265197753906","183.95265197753906"
"128.4921555519104","","","","","","","","","","","","","","","","","","","52","52","52","1561.2218017578125","1561.2218017578125","1561.2218017578125","","","","","",""
"128.8417775630951","","","","","","","","","","","","","54","54","54","1315.3660888671875","1315.3660888671875","1315.3660888671875","","","","","","","","","","","",""
"128.95214581489563","55","55","55","1453.943115234375","1453.943115234375","1453.943115234375","","","","","","","","","","","","","","","","","","","","","","","",""
